- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]
Task 4 - Epoch 6:  72%|███████▏  | 137/191 [00:02<00:00, 157.08it/s, loss=0.277, lr=0.01, ep/h=5.42e+3]
Task 4 - Epoch 6:  86%|████████▌ | 164/191 [00:02<00:00, 181.54it/s, loss=0.29, lr=0.01, ep/h=4.77e+3]
Task 4 - Epoch 6: 100%|██████████| 191/191 [00:02<00:00, 202.78it/s, loss=0.325, lr=0.01, ep/h=4.12e+3]
Task 4 - Epoch 6: 100%|██████████| 191/191 [00:02<00:00, 67.63it/s, loss=0.325, lr=0.01, ep/h=4.12e+3]

Task 4 - Epoch 7:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 7:   1%|          | 1/191 [00:01<04:56,  1.56s/it, loss=0.293, lr=0.01, ep/h=12.1]
Task 4 - Epoch 7:  10%|▉         | 19/191 [00:01<00:10, 15.67it/s, loss=0.277, lr=0.01, ep/h=4.9e+3]
Task 4 - Epoch 7:  24%|██▎       | 45/191 [00:01<00:03, 41.71it/s, loss=0.296, lr=0.01, ep/h=4.94e+3]
Task 4 - Epoch 7:  37%|███▋      | 71/191 [00:01<00:01, 70.56it/s, loss=0.3, lr=0.01, ep/h=5.58e+3]
Task 4 - Epoch 7:  51%|█████▏    | 98/191 [00:01<00:00, 101.75it/s, loss=0.279, lr=0.01, ep/h=5.45e+3]
Task 4 - Epoch 7:  65%|██████▍   | 124/191 [00:02<00:00, 130.50it/s, loss=0.3, lr=0.01, ep/h=4.92e+3]
Task 4 - Epoch 7:  79%|███████▊  | 150/191 [00:02<00:00, 156.58it/s, loss=0.273, lr=0.01, ep/h=5.6e+3]
Task 4 - Epoch 7:  93%|█████████▎| 177/191 [00:02<00:00, 180.93it/s, loss=0.303, lr=0.01, ep/h=4.94e+3]
Task 4 - Epoch 7: 100%|██████████| 191/191 [00:03<00:00, 57.75it/s, loss=0.287, lr=0.01, ep/h=4.09e+3]

Task 4 - Epoch 8:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 8:   1%|          | 1/191 [00:01<04:56,  1.56s/it, loss=0.312, lr=0.01, ep/h=12.1]
Task 4 - Epoch 8:   6%|▋         | 12/191 [00:01<00:18,  9.81it/s, loss=0.289, lr=0.01, ep/h=4.87e+3]
Task 4 - Epoch 8:  20%|█▉        | 38/191 [00:01<00:04, 36.52it/s, loss=0.281, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 8:  34%|███▍      | 65/191 [00:01<00:01, 67.12it/s, loss=0.288, lr=0.01, ep/h=4.88e+3]
Task 4 - Epoch 8:  47%|████▋     | 90/191 [00:01<00:01, 95.61it/s, loss=0.273, lr=0.01, ep/h=4.11e+3]
Task 4 - Epoch 8:  61%|██████    | 116/191 [00:02<00:00, 125.13it/s, loss=0.29, lr=0.01, ep/h=4.87e+3]
Task 4 - Epoch 8:  74%|███████▍  | 142/191 [00:02<00:00, 151.72it/s, loss=0.305, lr=0.01, ep/h=4.22e+3]
Task 4 - Epoch 8:  88%|████████▊ | 168/191 [00:02<00:00, 175.63it/s, loss=0.27, lr=0.01, ep/h=4.9e+3]
Task 4 - Epoch 8: 100%|██████████| 191/191 [00:02<00:00, 64.25it/s, loss=0.296, lr=0.01, ep/h=3.99e+3]

Task 4 - Epoch 9:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 9:   1%|          | 1/191 [00:01<04:43,  1.49s/it, loss=0.292, lr=0.01, ep/h=12.6]
Task 4 - Epoch 9:   2%|▏         | 3/191 [00:01<01:20,  2.33it/s, loss=0.268, lr=0.01, ep/h=321]
Task 4 - Epoch 9:  15%|█▌        | 29/191 [00:01<00:05, 30.52it/s, loss=0.254, lr=0.01, ep/h=5.45e+3]
Task 4 - Epoch 9:  29%|██▉       | 55/191 [00:01<00:02, 61.48it/s, loss=0.295, lr=0.01, ep/h=4.86e+3]
Task 4 - Epoch 9:  42%|████▏     | 81/191 [00:01<00:01, 93.48it/s, loss=0.267, lr=0.01, ep/h=5.41e+3]
Task 4 - Epoch 9:  57%|█████▋    | 108/191 [00:02<00:00, 126.20it/s, loss=0.274, lr=0.01, ep/h=5.49e+3]
Task 4 - Epoch 9:  71%|███████   | 135/191 [00:02<00:00, 155.53it/s, loss=0.297, lr=0.01, ep/h=5.36e+3]
Task 4 - Epoch 9:  84%|████████▍ | 161/191 [00:02<00:00, 179.18it/s, loss=0.282, lr=0.01, ep/h=5e+3]
Task 4 - Epoch 9:  98%|█████████▊| 188/191 [00:02<00:00, 200.28it/s, loss=0.269, lr=0.01, ep/h=5.8e+3]
Task 4 - Epoch 9: 100%|██████████| 191/191 [00:02<00:00, 67.31it/s, loss=0.27, lr=0.01, ep/h=4.11e+3]

Task 4 - Epoch 10:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 10:   1%|          | 1/191 [00:01<04:58,  1.57s/it, loss=0.256, lr=0.01, ep/h=12]
Task 4 - Epoch 10:   9%|▉         | 18/191 [00:01<00:11, 14.75it/s, loss=0.259, lr=0.01, ep/h=4.83e+3]
Task 4 - Epoch 10:  23%|██▎       | 44/191 [00:01<00:03, 40.77it/s, loss=0.287, lr=0.01, ep/h=5.39e+3]
Task 4 - Epoch 10:  37%|███▋      | 70/191 [00:01<00:01, 69.56it/s, loss=0.29, lr=0.01, ep/h=4.86e+3]
Task 4 - Epoch 10:  51%|█████     | 97/191 [00:01<00:00, 100.82it/s, loss=0.263, lr=0.01, ep/h=4.9e+3]
Task 4 - Epoch 10:  64%|██████▍   | 123/191 [00:02<00:00, 129.61it/s, loss=0.278, lr=0.01, ep/h=4.84e+3]
Task 4 - Epoch 10:  78%|███████▊  | 149/191 [00:02<00:00, 156.50it/s, loss=0.275, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 10:  92%|█████████▏| 176/191 [00:02<00:00, 180.86it/s, loss=0.278, lr=0.01, ep/h=4.98e+3]
Task 4 - Epoch 10: 100%|██████████| 191/191 [00:02<00:00, 68.70it/s, loss=0.304, lr=0.01, ep/h=4.18e+3]

Evaluating:   0%|          | 0/128 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/128 [00:01<03:38,  1.72s/it, acc_task_1=100]
Evaluating Task 2:  27%|██▋       | 35/128 [00:04<00:09,  9.93it/s, acc_task_2=51.6]
Evaluating Task 3:  52%|█████▏    | 67/128 [00:06<00:05, 11.43it/s, acc_task_3=65.6]
Evaluating Task 4:  76%|███████▌  | 97/128 [00:08<00:02, 12.15it/s, acc_task_4=60.9]
Evaluating Task 4: 100%|██████████| 128/128 [00:10<00:00, 12.08it/s, acc_task_4=64]
Accuracy for 4 task(s): 	 [Class-IL]: 69.95 % 	 [Task-IL]: 98.63 %
	Raw accuracy values: Class-IL [98.43971631205673, 56.709108716944165, 60.61899679829242, 64.04833836858006] | Task-IL [99.90543735224587, 96.91478942213516, 98.39914621131271, 99.29506545820746]



Task 5 - Epoch 1:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 1:   1%|          | 1/185 [00:01<04:49,  1.58s/it, loss=0.485, lr=0.01, ep/h=12.3]
Task 5 - Epoch 1:  10%|█         | 19/185 [00:01<00:10, 15.50it/s, loss=0.433, lr=0.01, ep/h=5.27e+3]
Task 5 - Epoch 1:  24%|██▍       | 45/185 [00:01<00:03, 41.36it/s, loss=0.424, lr=0.01, ep/h=5.1e+3]
Task 5 - Epoch 1:  39%|███▉      | 73/185 [00:01<00:01, 72.43it/s, loss=0.394, lr=0.01, ep/h=5.56e+3]
Task 5 - Epoch 1:  54%|█████▍    | 100/185 [00:01<00:00, 103.32it/s, loss=0.403, lr=0.01, ep/h=5.15e+3]
Task 5 - Epoch 1:  69%|██████▉   | 128/185 [00:02<00:00, 135.02it/s, loss=0.371, lr=0.01, ep/h=5.19e+3]
Task 5 - Epoch 1:  84%|████████▍ | 156/185 [00:02<00:00, 164.68it/s, loss=0.372, lr=0.01, ep/h=5.61e+3]
Task 5 - Epoch 1:  99%|█████████▉| 184/185 [00:02<00:00, 190.84it/s, loss=0.365, lr=0.01, ep/h=6.13e+3]
Task 5 - Epoch 1: 100%|██████████| 185/185 [00:02<00:00, 63.53it/s, loss=0.347, lr=0.01, ep/h=556]

Task 5 - Epoch 2:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 2:   1%|          | 1/185 [00:01<04:45,  1.55s/it, loss=0.354, lr=0.01, ep/h=12.5]
Task 5 - Epoch 2:  11%|█▏        | 21/185 [00:01<00:09, 17.44it/s, loss=0.345, lr=0.01, ep/h=5.2e+3]
Task 5 - Epoch 2:  26%|██▋       | 49/185 [00:01<00:02, 45.52it/s, loss=0.326, lr=0.01, ep/h=5.82e+3]
Task 5 - Epoch 2:  41%|████      | 76/185 [00:01<00:01, 75.23it/s, loss=0.329, lr=0.01, ep/h=5.24e+3]
Task 5 - Epoch 2:  56%|█████▌    | 103/185 [00:01<00:00, 106.01it/s, loss=0.339, lr=0.01, ep/h=5.28e+3]
Task 5 - Epoch 2:  71%|███████   | 131/185 [00:02<00:00, 137.49it/s, loss=0.36, lr=0.01, ep/h=5e+3]
Task 5 - Epoch 2:  86%|████████▌ | 159/185 [00:02<00:00, 166.01it/s, loss=0.337, lr=0.01, ep/h=5.82e+3]
Task 5 - Epoch 2: 100%|██████████| 185/185 [00:03<00:00, 58.15it/s, loss=0.318, lr=0.01, ep/h=4.21e+3]

Task 5 - Epoch 3:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 3:   1%|          | 1/185 [00:01<04:41,  1.53s/it, loss=0.337, lr=0.01, ep/h=12.7]
Task 5 - Epoch 3:   6%|▋         | 12/185 [00:01<00:17,  9.97it/s, loss=0.323, lr=0.01, ep/h=4.46e+3]
Task 5 - Epoch 3:  21%|██        | 39/185 [00:01<00:03, 38.04it/s, loss=0.373, lr=0.01, ep/h=5.17e+3]
Task 5 - Epoch 3:  36%|███▌      | 66/185 [00:01<00:01, 68.91it/s, loss=0.339, lr=0.01, ep/h=5.16e+3]
Task 5 - Epoch 3:  50%|█████     | 93/185 [00:01<00:00, 100.62it/s, loss=0.328, lr=0.01, ep/h=4.43e+3]
Task 5 - Epoch 3:  65%|██████▍   | 120/185 [00:02<00:00, 131.36it/s, loss=0.329, lr=0.01, ep/h=5.8e+3]
Task 5 - Epoch 3:  80%|████████  | 148/185 [00:02<00:00, 161.09it/s, loss=0.316, lr=0.01, ep/h=5.1e+3]
Task 5 - Epoch 3:  95%|█████████▌| 176/185 [00:02<00:00, 186.71it/s, loss=0.326, lr=0.01, ep/h=5.1e+3]
Task 5 - Epoch 3: 100%|██████████| 185/185 [00:02<00:00, 66.17it/s, loss=0.299, lr=0.01, ep/h=4.3e+3]

Task 5 - Epoch 4:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 4:   1%|          | 1/185 [00:01<04:34,  1.49s/it, loss=0.33, lr=0.01, ep/h=13]
Task 5 - Epoch 4:   4%|▍         | 8/185 [00:01<00:26,  6.71it/s, loss=0.347, lr=0.01, ep/h=5.12e+3]
Task 5 - Epoch 4:  19%|█▉        | 35/185 [00:01<00:04, 35.79it/s, loss=0.316, lr=0.01, ep/h=4.49e+3]
Task 5 - Epoch 4:  34%|███▎      | 62/185 [00:01<00:01, 67.51it/s, loss=0.338, lr=0.01, ep/h=5.07e+3]
Task 5 - Epoch 4:  48%|████▊     | 89/185 [00:01<00:00, 100.21it/s, loss=0.32, lr=0.01, ep/h=5.13e+3]
Task 5 - Epoch 4:  60%|██████    | 111/185 [00:02<00:00, 119.60it/s, loss=0.308, lr=0.01, ep/h=4.37e+3]
Task 5 - Epoch 4:  72%|███████▏  | 133/185 [00:02<00:00, 140.20it/s, loss=0.321, lr=0.01, ep/h=4.44e+3]
Task 5 - Epoch 4:  84%|████████▍ | 156/185 [00:02<00:00, 160.71it/s, loss=0.339, lr=0.01, ep/h=4.84e+3]
Task 5 - Epoch 4:  97%|█████████▋| 179/185 [00:02<00:00, 177.47it/s, loss=0.326, lr=0.01, ep/h=4.36e+3]
Task 5 - Epoch 4: 100%|██████████| 185/185 [00:03<00:00, 56.86it/s, loss=0.314, lr=0.01, ep/h=4.42e+3]

Task 5 - Epoch 5:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 5:   1%|          | 1/185 [00:01<04:44,  1.55s/it, loss=0.317, lr=0.01, ep/h=12.6]
Task 5 - Epoch 5:   8%|▊         | 15/185 [00:01<00:13, 12.40it/s, loss=0.321, lr=0.01, ep/h=5.24e+3]
Task 5 - Epoch 5:  22%|██▏       | 40/185 [00:01<00:03, 37.88it/s, loss=0.302, lr=0.01, ep/h=4.36e+3]
Task 5 - Epoch 5:  36%|███▌      | 67/185 [00:01<00:01, 68.69it/s, loss=0.327, lr=0.01, ep/h=5.16e+3]
Task 5 - Epoch 5:  51%|█████     | 94/185 [00:01<00:00, 100.62it/s, loss=0.306, lr=0.01, ep/h=5.11e+3]
Task 5 - Epoch 5:  66%|██████▌   | 122/185 [00:02<00:00, 133.17it/s, loss=0.311, lr=0.01, ep/h=5.2e+3]
Task 5 - Epoch 5:  81%|████████  | 150/185 [00:02<00:00, 163.40it/s, loss=0.299, lr=0.01, ep/h=5.85e+3]
Task 5 - Epoch 5:  96%|█████████▌| 178/185 [00:02<00:00, 188.82it/s, loss=0.332, lr=0.01, ep/h=4.94e+3]
Task 5 - Epoch 5: 100%|██████████| 185/185 [00:02<00:00, 65.93it/s, loss=0.347, lr=0.01, ep/h=4.45e+3]

Task 5 - Epoch 6:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 6:   1%|          | 1/185 [00:01<04:40,  1.52s/it, loss=0.319, lr=0.01, ep/h=12.8]
Task 5 - Epoch 6:   4%|▍         | 7/185 [00:01<00:31,  5.73it/s, loss=0.298, lr=0.01, ep/h=4.45e+3]
Task 5 - Epoch 6:  13%|█▎        | 24/185 [00:01<00:06, 23.51it/s, loss=0.314, lr=0.01, ep/h=4.33e+3]
Task 5 - Epoch 6:  27%|██▋       | 50/185 [00:01<00:02, 55.19it/s, loss=0.316, lr=0.01, ep/h=5.1e+3]
Task 5 - Epoch 6:  42%|████▏     | 77/185 [00:01<00:01, 89.48it/s, loss=0.295, lr=0.01, ep/h=5.18e+3]
Task 5 - Epoch 6:  57%|█████▋    | 105/185 [00:02<00:00, 124.27it/s, loss=0.319, lr=0.01, ep/h=5.75e+3]
Task 5 - Epoch 6:  71%|███████▏  | 132/185 [00:02<00:00, 154.04it/s, loss=0.311, lr=0.01, ep/h=5.62e+3]
Task 5 - Epoch 6:  86%|████████▋ | 160/185 [00:02<00:00, 181.69it/s, loss=0.288, lr=0.01, ep/h=5.7e+3]
Task 5 - Epoch 6: 100%|██████████| 185/185 [00:02<00:00, 64.73it/s, loss=0.326, lr=0.01, ep/h=4.4e+3]

Task 5 - Epoch 7:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 7:   1%|          | 1/185 [00:01<04:50,  1.58s/it, loss=0.319, lr=0.01, ep/h=12.3]
Task 5 - Epoch 7:   4%|▍         | 8/185 [00:01<00:27,  6.38it/s, loss=0.323, lr=0.01, ep/h=5.19e+3]
Task 5 - Epoch 7:  19%|█▉        | 35/185 [00:01<00:04, 34.17it/s, loss=0.317, lr=0.01, ep/h=4.8e+3]
Task 5 - Epoch 7:  34%|███▎      | 62/185 [00:01<00:01, 64.88it/s, loss=0.334, lr=0.01, ep/h=4.84e+3]
Task 5 - Epoch 7:  49%|████▊     | 90/185 [00:01<00:00, 98.15it/s, loss=0.326, lr=0.01, ep/h=5.12e+3]
Task 5 - Epoch 7:  64%|██████▍   | 118/185 [00:02<00:00, 131.02it/s, loss=0.308, lr=0.01, ep/h=5.34e+3]
Task 5 - Epoch 7:  79%|███████▉  | 146/185 [00:02<00:00, 160.62it/s, loss=0.303, lr=0.01, ep/h=5.17e+3]
Task 5 - Epoch 7:  94%|█████████▎| 173/185 [00:02<00:00, 184.90it/s, loss=0.294, lr=0.01, ep/h=5.74e+3]
Task 5 - Epoch 7: 100%|██████████| 185/185 [00:02<00:00, 65.01it/s, loss=0.29, lr=0.01, ep/h=4.25e+3]

Task 5 - Epoch 8:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 8:   1%|          | 1/185 [00:01<04:51,  1.59s/it, loss=0.293, lr=0.01, ep/h=12.3]
Task 5 - Epoch 8:  11%|█▏        | 21/185 [00:01<00:09, 17.09it/s, loss=0.323, lr=0.01, ep/h=5.15e+3]
Task 5 - Epoch 8:  25%|██▍       | 46/185 [00:01<00:03, 41.60it/s, loss=0.326, lr=0.01, ep/h=5.05e+3]
Task 5 - Epoch 8:  39%|███▉      | 73/185 [00:01<00:01, 71.32it/s, loss=0.323, lr=0.01, ep/h=4.99e+3]
Task 5 - Epoch 8:  54%|█████▍    | 100/185 [00:01<00:00, 102.03it/s, loss=0.326, lr=0.01, ep/h=5.17e+3]
Task 5 - Epoch 8:  69%|██████▉   | 128/185 [00:02<00:00, 133.94it/s, loss=0.324, lr=0.01, ep/h=5.18e+3]
Task 5 - Epoch 8:  84%|████████▍ | 155/185 [00:02<00:00, 161.90it/s, loss=0.292, lr=0.01, ep/h=5.18e+3]
Task 5 - Epoch 8:  98%|█████████▊| 182/185 [00:02<00:00, 186.00it/s, loss=0.302, lr=0.01, ep/h=5.08e+3]
Task 5 - Epoch 8: 100%|██████████| 185/185 [00:02<00:00, 65.80it/s, loss=0.285, lr=0.01, ep/h=4.37e+3]

Task 5 - Epoch 9:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 9:   1%|          | 1/185 [00:01<04:42,  1.54s/it, loss=0.321, lr=0.01, ep/h=12.6]
Task 5 - Epoch 9:   8%|▊         | 14/185 [00:01<00:14, 11.63it/s, loss=0.311, lr=0.01, ep/h=5.12e+3]
Task 5 - Epoch 9:  22%|██▏       | 41/185 [00:01<00:03, 39.48it/s, loss=0.293, lr=0.01, ep/h=5.26e+3]
Task 5 - Epoch 9:  37%|███▋      | 69/185 [00:01<00:01, 71.35it/s, loss=0.303, lr=0.01, ep/h=5.26e+3]
Task 5 - Epoch 9:  52%|█████▏    | 97/185 [00:01<00:00, 104.15it/s, loss=0.313, lr=0.01, ep/h=5.25e+3]
Task 5 - Epoch 9:  68%|██████▊   | 125/185 [00:02<00:00, 136.07it/s, loss=0.321, lr=0.01, ep/h=5.28e+3]
Task 5 - Epoch 9:  83%|████████▎ | 153/185 [00:02<00:00, 165.58it/s, loss=0.325, lr=0.01, ep/h=5.21e+3]
Task 5 - Epoch 9:  97%|█████████▋| 180/185 [00:02<00:00, 189.23it/s, loss=0.344, lr=0.01, ep/h=5.97e+3]
Task 5 - Epoch 9: 100%|██████████| 185/185 [00:02<00:00, 66.94it/s, loss=0.309, lr=0.01, ep/h=4.45e+3]

Task 5 - Epoch 10:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 10:   1%|          | 1/185 [00:01<04:49,  1.58s/it, loss=0.305, lr=0.01, ep/h=12.3]
Task 5 - Epoch 10:   5%|▍         | 9/185 [00:01<00:24,  7.22it/s, loss=0.3, lr=0.01, ep/h=6e+3]
Task 5 - Epoch 10:  19%|█▉        | 35/185 [00:01<00:04, 33.97it/s, loss=0.284, lr=0.01, ep/h=5.04e+3]
Task 5 - Epoch 10:  34%|███▎      | 62/185 [00:01<00:01, 64.96it/s, loss=0.271, lr=0.01, ep/h=5.22e+3]
Task 5 - Epoch 10:  50%|████▉     | 92/185 [00:01<00:00, 101.56it/s, loss=0.321, lr=0.01, ep/h=5.19e+3]
Task 5 - Epoch 10:  65%|██████▌   | 121/185 [00:02<00:00, 135.24it/s, loss=0.293, lr=0.01, ep/h=5.24e+3]
Task 5 - Epoch 10:  81%|████████  | 150/185 [00:02<00:00, 166.19it/s, loss=0.304, lr=0.01, ep/h=5.16e+3]
Task 5 - Epoch 10:  96%|█████████▌| 178/185 [00:02<00:00, 190.68it/s, loss=0.324, lr=0.01, ep/h=6e+3]
Task 5 - Epoch 10: 100%|██████████| 185/185 [00:02<00:00, 65.43it/s, loss=0.295, lr=0.01, ep/h=4.4e+3]

Evaluating:   0%|          | 0/159 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/159 [00:01<04:34,  1.74s/it, acc_task_1=100]
Evaluating Task 2:  22%|██▏       | 35/159 [00:04<00:13,  9.27it/s, acc_task_2=50]
Evaluating Task 3:  42%|████▏     | 67/159 [00:06<00:07, 11.51it/s, acc_task_3=53.1]
Evaluating Task 4:  61%|██████    | 97/159 [00:08<00:05, 12.07it/s, acc_task_4=53.1]
Evaluating Task 5:  81%|████████  | 129/159 [00:11<00:02, 12.54it/s, acc_task_5=28.1]
Evaluating Task 5: 100%|██████████| 159/159 [00:11<00:00, 13.40it/s, acc_task_5=32.5]
Accuracy for 5 task(s): 	 [Class-IL]: 58.88 % 	 [Task-IL]: 98.07 %
	Raw accuracy values: Class-IL [97.11583924349881, 54.16258570029383, 51.76093916755603, 58.81168177240684, 32.526475037821484] | Task-IL [99.90543735224587, 96.76787463271303, 98.39914621131271, 99.24471299093656, 96.01613716591024]



Time for iteration 14: 205.7637 seconds

Iteration 15/24 - Learning rate: 0.01, Epochs: 10, Depth: 5, Width: 50
Errors (if any):
 /Users/thomaszilliox/Documents/git_repos/Chimpanzees/.venv/lib/python3.10/site-packages/qpsolvers/solvers/__init__.py:752: UserWarning: no QP solver found on your system, you can install solvers from PyPI by ``pip install qpsolvers[open_source_solvers]``
  warnings.warn(


Task 1 - Epoch 1:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 1:   1%|          | 1/198 [00:01<05:14,  1.59s/it, loss=0.672, lr=0.01, ep/h=11.4]
Task 1 - Epoch 1:  11%|█         | 22/198 [00:01<00:09, 17.82it/s, loss=0.67, lr=0.01, ep/h=4.32e+3]
Task 1 - Epoch 1:  23%|██▎       | 45/198 [00:01<00:03, 40.02it/s, loss=0.651, lr=0.01, ep/h=4.22e+3]
Task 1 - Epoch 1:  34%|███▍      | 68/198 [00:01<00:02, 64.76it/s, loss=0.628, lr=0.01, ep/h=4.22e+3]
Task 1 - Epoch 1:  46%|████▌     | 91/198 [00:01<00:01, 90.40it/s, loss=0.597, lr=0.01, ep/h=3.77e+3]
Task 1 - Epoch 1:  58%|█████▊    | 114/198 [00:02<00:00, 115.48it/s, loss=0.543, lr=0.01, ep/h=4.12e+3]
Task 1 - Epoch 1:  69%|██████▉   | 137/198 [00:02<00:00, 138.88it/s, loss=0.472, lr=0.01, ep/h=4.12e+3]
Task 1 - Epoch 1:  81%|████████  | 160/198 [00:02<00:00, 158.73it/s, loss=0.395, lr=0.01, ep/h=3.77e+3]
Task 1 - Epoch 1:  92%|█████████▏| 183/198 [00:02<00:00, 175.30it/s, loss=0.316, lr=0.01, ep/h=4.13e+3]
Task 1 - Epoch 1: 100%|██████████| 198/198 [00:02<00:00, 66.51it/s, loss=0.26, lr=0.01, ep/h=571]

Task 1 - Epoch 2:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 2:   1%|          | 1/198 [00:01<04:49,  1.47s/it, loss=0.264, lr=0.01, ep/h=12.4]
Task 1 - Epoch 2:   2%|▏         | 3/198 [00:01<01:21,  2.39it/s, loss=0.232, lr=0.01, ep/h=269]
Task 1 - Epoch 2:  13%|█▎        | 25/198 [00:01<00:06, 26.84it/s, loss=0.179, lr=0.01, ep/h=3.68e+3]
Task 1 - Epoch 2:  24%|██▍       | 48/198 [00:01<00:02, 54.69it/s, loss=0.155, lr=0.01, ep/h=3.84e+3]
Task 1 - Epoch 2:  36%|███▌      | 71/198 [00:01<00:01, 83.31it/s, loss=0.0906, lr=0.01, ep/h=4.29e+3]
Task 1 - Epoch 2:  48%|████▊     | 95/198 [00:01<00:00, 112.16it/s, loss=0.0649, lr=0.01, ep/h=4.17e+3]
Task 1 - Epoch 2:  60%|█████▉    | 118/198 [00:02<00:00, 136.85it/s, loss=0.0941, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 2:  71%|███████   | 141/198 [00:02<00:00, 157.92it/s, loss=0.0392, lr=0.01, ep/h=4.19e+3]
Task 1 - Epoch 2:  83%|████████▎ | 164/198 [00:02<00:00, 175.36it/s, loss=0.0255, lr=0.01, ep/h=4.2e+3]
Task 1 - Epoch 2:  94%|█████████▍| 187/198 [00:02<00:00, 189.62it/s, loss=0.032, lr=0.01, ep/h=4.1e+3]
Task 1 - Epoch 2: 100%|██████████| 198/198 [00:02<00:00, 68.09it/s, loss=0.0847, lr=0.01, ep/h=3.47e+3]

Task 1 - Epoch 3:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 3:   1%|          | 1/198 [00:01<04:54,  1.50s/it, loss=0.0271, lr=0.01, ep/h=12.1]
Task 1 - Epoch 3:   2%|▏         | 4/198 [00:01<01:00,  3.21it/s, loss=0.0192, lr=0.01, ep/h=3.43e+3]
Task 1 - Epoch 3:  13%|█▎        | 26/198 [00:01<00:06, 27.13it/s, loss=0.0136, lr=0.01, ep/h=4.21e+3]
Task 1 - Epoch 3:  25%|██▍       | 49/198 [00:01<00:02, 54.40it/s, loss=0.0287, lr=0.01, ep/h=3.74e+3]
Task 1 - Epoch 3:  36%|███▋      | 72/198 [00:01<00:01, 82.67it/s, loss=0.0216, lr=0.01, ep/h=4.24e+3]
Task 1 - Epoch 3:  48%|████▊     | 95/198 [00:02<00:00, 109.92it/s, loss=0.0125, lr=0.01, ep/h=4.19e+3]
Task 1 - Epoch 3:  58%|█████▊    | 115/198 [00:02<00:00, 127.81it/s, loss=0.0147, lr=0.01, ep/h=3.61e+3]
Task 1 - Epoch 3:  68%|██████▊   | 135/198 [00:02<00:00, 144.39it/s, loss=0.00863, lr=0.01, ep/h=3.84e+3]
Task 1 - Epoch 3:  79%|███████▉  | 157/198 [00:02<00:00, 162.76it/s, loss=0.00927, lr=0.01, ep/h=4.13e+3]
Task 1 - Epoch 3:  90%|█████████ | 179/198 [00:02<00:00, 177.22it/s, loss=0.00689, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 3: 100%|██████████| 198/198 [00:03<00:00, 60.76it/s, loss=0.0134, lr=0.01, ep/h=2.08e+3]

Task 1 - Epoch 4:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 4:   1%|          | 1/198 [00:01<05:02,  1.54s/it, loss=0.0114, lr=0.01, ep/h=11.8]
Task 1 - Epoch 4:   4%|▎         | 7/198 [00:01<00:33,  5.68it/s, loss=0.0117, lr=0.01, ep/h=3.83e+3]
Task 1 - Epoch 4:  15%|█▌        | 30/198 [00:01<00:05, 29.80it/s, loss=0.0124, lr=0.01, ep/h=4.23e+3]
Task 1 - Epoch 4:  27%|██▋       | 53/198 [00:01<00:02, 56.25it/s, loss=0.0224, lr=0.01, ep/h=4.11e+3]
Task 1 - Epoch 4:  38%|███▊      | 76/198 [00:01<00:01, 83.51it/s, loss=0.0433, lr=0.01, ep/h=4.13e+3]
Task 1 - Epoch 4:  50%|█████     | 99/198 [00:02<00:00, 109.92it/s, loss=0.00861, lr=0.01, ep/h=4.18e+3]
Task 1 - Epoch 4:  62%|██████▏   | 122/198 [00:02<00:00, 134.37it/s, loss=0.00382, lr=0.01, ep/h=4.2e+3]
Task 1 - Epoch 4:  73%|███████▎  | 145/198 [00:02<00:00, 155.64it/s, loss=0.0111, lr=0.01, ep/h=4.24e+3]
