03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 4 - Epoch 10:  36%|███▌      | 68/191 [00:01<00:01, 71.84it/s, loss=0.514, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 10:  46%|████▌     | 87/191 [00:02<00:01, 92.84it/s, loss=0.484, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 10:  55%|█████▍    | 105/191 [00:02<00:00, 110.87it/s, loss=0.544, lr=0.01, ep/h=3.33e+3]
Task 4 - Epoch 10:  65%|██████▍   | 124/191 [00:02<00:00, 127.63it/s, loss=0.505, lr=0.01, ep/h=3.52e+3]
Task 4 - Epoch 10:  75%|███████▍  | 143/191 [00:02<00:00, 142.09it/s, loss=0.502, lr=0.01, ep/h=3.57e+3]
Task 4 - Epoch 10:  85%|████████▍ | 162/191 [00:02<00:00, 153.55it/s, loss=0.511, lr=0.01, ep/h=3.37e+3]
Task 4 - Epoch 10:  95%|█████████▍| 181/191 [00:02<00:00, 162.45it/s, loss=0.484, lr=0.01, ep/h=3.6e+3]
Task 4 - Epoch 10: 100%|██████████| 191/191 [00:03<00:00, 61.08it/s, loss=0.478, lr=0.01, ep/h=3.22e+3]

Task 4 - Epoch 11:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 11:   1%|          | 1/191 [00:01<04:44,  1.50s/it, loss=0.509, lr=0.01, ep/h=12.6]
Task 4 - Epoch 11:   4%|▎         | 7/191 [00:01<00:31,  5.83it/s, loss=0.49, lr=0.01, ep/h=2.68e+3]
Task 4 - Epoch 11:  14%|█▎        | 26/191 [00:01<00:06, 26.07it/s, loss=0.523, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 11:  24%|██▎       | 45/191 [00:01<00:03, 48.07it/s, loss=0.515, lr=0.01, ep/h=3.45e+3]
Task 4 - Epoch 11:  34%|███▎      | 64/191 [00:01<00:01, 70.74it/s, loss=0.495, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 11:  43%|████▎     | 83/191 [00:02<00:01, 92.65it/s, loss=0.508, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 11:  53%|█████▎    | 102/191 [00:02<00:00, 112.82it/s, loss=0.499, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 11:  63%|██████▎   | 121/191 [00:02<00:00, 130.17it/s, loss=0.496, lr=0.01, ep/h=3.4e+3]
Task 4 - Epoch 11:  73%|███████▎  | 140/191 [00:02<00:00, 144.18it/s, loss=0.511, lr=0.01, ep/h=3.61e+3]
Task 4 - Epoch 11:  83%|████████▎ | 159/191 [00:02<00:00, 155.98it/s, loss=0.492, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 11:  93%|█████████▎| 178/191 [00:02<00:00, 164.26it/s, loss=0.51, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 11: 100%|██████████| 191/191 [00:03<00:00, 63.17it/s, loss=0.509, lr=0.01, ep/h=3.27e+3]

Task 4 - Epoch 12:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 12:   1%|          | 1/191 [00:01<04:42,  1.49s/it, loss=0.467, lr=0.01, ep/h=12.7]
Task 4 - Epoch 12:   2%|▏         | 3/191 [00:01<01:20,  2.34it/s, loss=0.524, lr=0.01, ep/h=280]
Task 4 - Epoch 12:  11%|█         | 21/191 [00:01<00:07, 21.85it/s, loss=0.533, lr=0.01, ep/h=3.34e+3]
Task 4 - Epoch 12:  21%|██        | 40/191 [00:01<00:03, 44.41it/s, loss=0.518, lr=0.01, ep/h=3.2e+3]
Task 4 - Epoch 12:  31%|███       | 59/191 [00:01<00:01, 67.41it/s, loss=0.51, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 12:  41%|████      | 78/191 [00:02<00:01, 89.73it/s, loss=0.481, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 12:  51%|█████     | 97/191 [00:02<00:00, 110.16it/s, loss=0.52, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 12:  61%|██████    | 116/191 [00:02<00:00, 127.46it/s, loss=0.496, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 12:  71%|███████   | 135/191 [00:02<00:00, 141.87it/s, loss=0.501, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 12:  81%|████████  | 154/191 [00:02<00:00, 153.66it/s, loss=0.51, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 12:  91%|█████████ | 173/191 [00:02<00:00, 163.05it/s, loss=0.512, lr=0.01, ep/h=3.38e+3]
Task 4 - Epoch 12: 100%|██████████| 191/191 [00:03<00:00, 59.99it/s, loss=0.502, lr=0.01, ep/h=3.24e+3]

Task 4 - Epoch 13:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 13:   1%|          | 1/191 [00:01<05:05,  1.61s/it, loss=0.484, lr=0.01, ep/h=11.7]
Task 4 - Epoch 13:   4%|▍         | 8/191 [00:01<00:29,  6.28it/s, loss=0.507, lr=0.01, ep/h=3.57e+3]
Task 4 - Epoch 13:  14%|█▍        | 27/191 [00:01<00:06, 25.36it/s, loss=0.481, lr=0.01, ep/h=3.71e+3]
Task 4 - Epoch 13:  24%|██▍       | 46/191 [00:01<00:03, 46.50it/s, loss=0.466, lr=0.01, ep/h=3.45e+3]
Task 4 - Epoch 13:  34%|███▍      | 65/191 [00:02<00:01, 68.55it/s, loss=0.484, lr=0.01, ep/h=3.44e+3]
Task 4 - Epoch 13:  44%|████▍     | 84/191 [00:02<00:01, 90.14it/s, loss=0.499, lr=0.01, ep/h=3.37e+3]
Task 4 - Epoch 13:  54%|█████▍    | 103/191 [00:02<00:00, 110.08it/s, loss=0.512, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 13:  63%|██████▎   | 121/191 [00:02<00:00, 122.81it/s, loss=0.497, lr=0.01, ep/h=3.16e+3]
Task 4 - Epoch 13:  73%|███████▎  | 140/191 [00:02<00:00, 137.51it/s, loss=0.482, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 13:  83%|████████▎ | 159/191 [00:02<00:00, 150.07it/s, loss=0.512, lr=0.01, ep/h=3.33e+3]
Task 4 - Epoch 13:  93%|█████████▎| 178/191 [00:02<00:00, 159.73it/s, loss=0.495, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 13: 100%|██████████| 191/191 [00:03<00:00, 57.48it/s, loss=0.49, lr=0.01, ep/h=3.19e+3]

Task 4 - Epoch 14:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 14:   1%|          | 1/191 [00:01<04:58,  1.57s/it, loss=0.488, lr=0.01, ep/h=12]
Task 4 - Epoch 14:   5%|▍         | 9/191 [00:01<00:25,  7.23it/s, loss=0.491, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 14:  15%|█▍        | 28/191 [00:01<00:06, 26.53it/s, loss=0.476, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 14:  25%|██▍       | 47/191 [00:01<00:03, 47.84it/s, loss=0.491, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 14:  35%|███▍      | 66/191 [00:01<00:01, 70.11it/s, loss=0.482, lr=0.01, ep/h=3.66e+3]
Task 4 - Epoch 14:  45%|████▍     | 85/191 [00:02<00:01, 91.65it/s, loss=0.506, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 14:  54%|█████▍    | 104/191 [00:02<00:00, 111.26it/s, loss=0.5, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 14:  64%|██████▍   | 123/191 [00:02<00:00, 128.72it/s, loss=0.501, lr=0.01, ep/h=3.59e+3]
Task 4 - Epoch 14:  74%|███████▍  | 142/191 [00:02<00:00, 143.29it/s, loss=0.502, lr=0.01, ep/h=3.44e+3]
Task 4 - Epoch 14:  84%|████████▍ | 161/191 [00:02<00:00, 154.81it/s, loss=0.499, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 14:  94%|█████████▍| 180/191 [00:02<00:00, 129.16it/s, loss=0.498, lr=0.01, ep/h=1.73e+3]
Task 4 - Epoch 14: 100%|██████████| 191/191 [00:03<00:00, 50.77it/s, loss=0.481, lr=0.01, ep/h=3.31e+3]

Task 4 - Epoch 15:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 15:   1%|          | 1/191 [00:01<04:46,  1.51s/it, loss=0.492, lr=0.01, ep/h=12.5]
Task 4 - Epoch 15:   4%|▍         | 8/191 [00:01<00:27,  6.66it/s, loss=0.489, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 15:  14%|█▍        | 27/191 [00:01<00:06, 26.72it/s, loss=0.497, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 15:  24%|██▍       | 46/191 [00:01<00:02, 48.68it/s, loss=0.485, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 15:  34%|███▍      | 65/191 [00:01<00:01, 71.25it/s, loss=0.492, lr=0.01, ep/h=3.57e+3]
Task 4 - Epoch 15:  44%|████▍     | 84/191 [00:02<00:01, 93.06it/s, loss=0.487, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 15:  54%|█████▍    | 103/191 [00:02<00:00, 112.67it/s, loss=0.506, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 15:  63%|██████▎   | 121/191 [00:02<00:00, 122.30it/s, loss=0.473, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 15:  73%|███████▎  | 140/191 [00:02<00:00, 137.25it/s, loss=0.48, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 15:  83%|████████▎ | 159/191 [00:02<00:00, 149.99it/s, loss=0.477, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 15:  93%|█████████▎| 178/191 [00:02<00:00, 159.71it/s, loss=0.464, lr=0.01, ep/h=3.38e+3]
Task 4 - Epoch 15: 100%|██████████| 191/191 [00:03<00:00, 62.29it/s, loss=0.468, lr=0.01, ep/h=3.19e+3]

Task 4 - Epoch 16:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 16:   1%|          | 1/191 [00:01<04:48,  1.52s/it, loss=0.482, lr=0.01, ep/h=12.4]
Task 4 - Epoch 16:   6%|▋         | 12/191 [00:01<00:17, 10.05it/s, loss=0.504, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 16:  16%|█▌        | 31/191 [00:01<00:05, 29.59it/s, loss=0.476, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 16:  26%|██▌       | 50/191 [00:01<00:02, 50.99it/s, loss=0.504, lr=0.01, ep/h=3.62e+3]
Task 4 - Epoch 16:  36%|███▌      | 69/191 [00:01<00:01, 73.12it/s, loss=0.474, lr=0.01, ep/h=3.6e+3]
Task 4 - Epoch 16:  46%|████▌     | 88/191 [00:02<00:01, 94.75it/s, loss=0.458, lr=0.01, ep/h=3.6e+3]
Task 4 - Epoch 16:  56%|█████▌    | 107/191 [00:02<00:00, 114.65it/s, loss=0.478, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 16:  66%|██████▌   | 126/191 [00:02<00:00, 131.24it/s, loss=0.466, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 16:  76%|███████▌  | 145/191 [00:02<00:00, 145.61it/s, loss=0.445, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 16:  86%|████████▌ | 164/191 [00:02<00:00, 156.33it/s, loss=0.455, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 16:  96%|█████████▌| 183/191 [00:02<00:00, 163.99it/s, loss=0.481, lr=0.01, ep/h=3.05e+3]
Task 4 - Epoch 16: 100%|██████████| 191/191 [00:03<00:00, 61.98it/s, loss=0.485, lr=0.01, ep/h=3.2e+3]

Task 4 - Epoch 17:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 17:   1%|          | 1/191 [00:01<04:47,  1.51s/it, loss=0.492, lr=0.01, ep/h=12.5]
Task 4 - Epoch 17:   5%|▌         | 10/191 [00:01<00:21,  8.37it/s, loss=0.447, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 17:  15%|█▌        | 29/191 [00:01<00:05, 28.17it/s, loss=0.474, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 17:  25%|██▌       | 48/191 [00:01<00:02, 49.81it/s, loss=0.482, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 17:  35%|███▌      | 67/191 [00:01<00:01, 72.10it/s, loss=0.468, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 17:  45%|████▌     | 86/191 [00:02<00:01, 93.36it/s, loss=0.496, lr=0.01, ep/h=3.43e+3]
Task 4 - Epoch 17:  55%|█████▍    | 105/191 [00:02<00:00, 112.75it/s, loss=0.446, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 17:  65%|██████▍   | 124/191 [00:02<00:00, 128.83it/s, loss=0.463, lr=0.01, ep/h=3.33e+3]
Task 4 - Epoch 17:  74%|███████▍  | 142/191 [00:02<00:00, 141.04it/s, loss=0.485, lr=0.01, ep/h=3.36e+3]
Task 4 - Epoch 17:  84%|████████▍ | 161/191 [00:02<00:00, 152.65it/s, loss=0.484, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 17:  94%|█████████▎| 179/191 [00:02<00:00, 148.81it/s, loss=0.47, lr=0.01, ep/h=2.56e+3]
Task 4 - Epoch 17: 100%|██████████| 191/191 [00:03<00:00, 59.33it/s, loss=0.526, lr=0.01, ep/h=3.14e+3]

Task 4 - Epoch 18:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 18:   1%|          | 1/191 [00:01<04:52,  1.54s/it, loss=0.482, lr=0.01, ep/h=12.3]
Task 4 - Epoch 18:   6%|▋         | 12/191 [00:01<00:18,  9.93it/s, loss=0.48, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 18:  16%|█▌        | 31/191 [00:01<00:05, 29.36it/s, loss=0.46, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 18:  26%|██▌       | 50/191 [00:01<00:02, 50.65it/s, loss=0.476, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 18:  36%|███▌      | 69/191 [00:01<00:01, 72.79it/s, loss=0.48, lr=0.01, ep/h=3.64e+3]
Task 4 - Epoch 18:  46%|████▌     | 88/191 [00:02<00:01, 94.23it/s, loss=0.448, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 18:  56%|█████▌    | 107/191 [00:02<00:00, 113.89it/s, loss=0.483, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 18:  66%|██████▋   | 127/191 [00:02<00:00, 132.11it/s, loss=0.508, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 18:  76%|███████▋  | 146/191 [00:02<00:00, 145.61it/s, loss=0.484, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 18:  86%|████████▋ | 165/191 [00:02<00:00, 156.87it/s, loss=0.445, lr=0.01, ep/h=3.62e+3]
Task 4 - Epoch 18:  96%|█████████▋| 184/191 [00:02<00:00, 165.44it/s, loss=0.464, lr=0.01, ep/h=3.63e+3]
Task 4 - Epoch 18: 100%|██████████| 191/191 [00:03<00:00, 62.15it/s, loss=0.438, lr=0.01, ep/h=3.18e+3]

Task 4 - Epoch 19:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 19:   1%|          | 1/191 [00:01<04:45,  1.50s/it, loss=0.443, lr=0.01, ep/h=12.5]
Task 4 - Epoch 19:   2%|▏         | 4/191 [00:01<00:58,  3.20it/s, loss=0.457, lr=0.01, ep/h=2.72e+3]
Task 4 - Epoch 19:  12%|█▏        | 23/191 [00:01<00:07, 23.69it/s, loss=0.443, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 19:  22%|██▏       | 42/191 [00:01<00:03, 46.16it/s, loss=0.471, lr=0.01, ep/h=3.59e+3]
Task 4 - Epoch 19:  32%|███▏      | 61/191 [00:01<00:01, 69.25it/s, loss=0.435, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 19:  42%|████▏     | 80/191 [00:02<00:01, 91.65it/s, loss=0.496, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 19:  52%|█████▏    | 99/191 [00:02<00:00, 111.68it/s, loss=0.432, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 19:  62%|██████▏   | 118/191 [00:02<00:00, 128.64it/s, loss=0.464, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 19:  72%|███████▏  | 137/191 [00:02<00:00, 142.56it/s, loss=0.443, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 19:  82%|████████▏ | 156/191 [00:02<00:00, 153.59it/s, loss=0.486, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 19:  92%|█████████▏| 175/191 [00:02<00:00, 162.49it/s, loss=0.462, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 19: 100%|██████████| 191/191 [00:03<00:00, 62.40it/s, loss=0.451, lr=0.01, ep/h=3.23e+3]

Task 4 - Epoch 20:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 20:   1%|          | 1/191 [00:01<04:41,  1.48s/it, loss=0.438, lr=0.01, ep/h=12.7]
Task 4 - Epoch 20:   3%|▎         | 5/191 [00:01<00:45,  4.11it/s, loss=0.477, lr=0.01, ep/h=3.21e+3]
Task 4 - Epoch 20:  13%|█▎        | 24/191 [00:01<00:06, 24.65it/s, loss=0.497, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 20:  23%|██▎       | 43/191 [00:01<00:03, 47.07it/s, loss=0.449, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 20:  32%|███▏      | 62/191 [00:01<00:01, 70.11it/s, loss=0.46, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 20:  42%|████▏     | 81/191 [00:01<00:01, 92.32it/s, loss=0.473, lr=0.01, ep/h=3.44e+3]
Task 4 - Epoch 20:  52%|█████▏    | 100/191 [00:02<00:00, 112.25it/s, loss=0.469, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 20:  62%|██████▏   | 119/191 [00:02<00:00, 129.72it/s, loss=0.478, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 20:  72%|███████▏  | 138/191 [00:02<00:00, 143.36it/s, loss=0.446, lr=0.01, ep/h=3.45e+3]
Task 4 - Epoch 20:  82%|████████▏ | 157/191 [00:02<00:00, 154.94it/s, loss=0.435, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 20:  92%|█████████▏| 176/191 [00:02<00:00, 163.43it/s, loss=0.412, lr=0.01, ep/h=3.4e+3]
Task 4 - Epoch 20: 100%|██████████| 191/191 [00:03<00:00, 62.37it/s, loss=0.454, lr=0.01, ep/h=3.15e+3]

Evaluating:   0%|          | 0/128 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/128 [00:01<03:37,  1.71s/it, acc_task_1=76.6]
Evaluating Task 2:  27%|██▋       | 35/128 [00:03<00:09, 10.24it/s, acc_task_2=0]
Evaluating Task 3:  52%|█████▏    | 67/128 [00:06<00:05, 10.81it/s, acc_task_3=51.6]
Evaluating Task 4:  76%|███████▌  | 97/128 [00:08<00:02, 11.92it/s, acc_task_4=17.2]
Evaluating Task 4: 100%|██████████| 128/128 [00:09<00:00, 13.57it/s, acc_task_4=12.2]
Accuracy for 4 task(s): 	 [Class-IL]: 33.27 % 	 [Task-IL]: 91.89 %
	Raw accuracy values: Class-IL [75.13002364066193, 0.0, 45.78441835645678, 12.185297079556898] | Task-IL [99.8581560283688, 78.40352595494613, 96.9050160085379, 92.39677744209466]



Task 5 - Epoch 1:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 1:   1%|          | 1/185 [00:01<04:24,  1.44s/it, loss=0.563, lr=0.01, ep/h=13.5]
Task 5 - Epoch 1:   4%|▍         | 8/185 [00:01<00:25,  6.93it/s, loss=0.541, lr=0.01, ep/h=3.4e+3]
Task 5 - Epoch 1:  15%|█▍        | 27/185 [00:01<00:05, 27.70it/s, loss=0.573, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 1:  25%|██▍       | 46/185 [00:01<00:02, 50.27it/s, loss=0.55, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 1:  35%|███▌      | 65/185 [00:01<00:01, 73.41it/s, loss=0.541, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 1:  45%|████▌     | 84/185 [00:01<00:01, 95.62it/s, loss=0.53, lr=0.01, ep/h=3.64e+3]
Task 5 - Epoch 1:  56%|█████▌    | 103/185 [00:02<00:00, 115.87it/s, loss=0.502, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 1:  66%|██████▌   | 122/185 [00:02<00:00, 133.12it/s, loss=0.535, lr=0.01, ep/h=3.66e+3]
Task 5 - Epoch 1:  76%|███████▌  | 141/185 [00:02<00:00, 147.31it/s, loss=0.537, lr=0.01, ep/h=3.61e+3]
Task 5 - Epoch 1:  86%|████████▋ | 160/185 [00:02<00:00, 158.43it/s, loss=0.553, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 1:  97%|█████████▋| 180/185 [00:02<00:00, 167.45it/s, loss=0.53, lr=0.01, ep/h=3.75e+3]
Task 5 - Epoch 1: 100%|██████████| 185/185 [00:03<00:00, 57.02it/s, loss=0.517, lr=0.01, ep/h=554]

Task 5 - Epoch 2:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 2:   1%|          | 1/185 [00:01<04:42,  1.54s/it, loss=0.528, lr=0.01, ep/h=12.7]
Task 5 - Epoch 2:   7%|▋         | 13/185 [00:01<00:15, 10.77it/s, loss=0.516, lr=0.01, ep/h=3.64e+3]
Task 5 - Epoch 2:  17%|█▋        | 32/185 [00:01<00:05, 30.06it/s, loss=0.531, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 2:  28%|██▊       | 51/185 [00:01<00:02, 51.26it/s, loss=0.523, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 2:  38%|███▊      | 70/185 [00:01<00:01, 73.37it/s, loss=0.508, lr=0.01, ep/h=3.7e+3]
Task 5 - Epoch 2:  48%|████▊     | 89/185 [00:02<00:01, 94.91it/s, loss=0.509, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 2:  58%|█████▊    | 108/185 [00:02<00:00, 114.61it/s, loss=0.482, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 2:  69%|██████▉   | 128/185 [00:02<00:00, 132.64it/s, loss=0.501, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 2:  80%|████████  | 148/185 [00:02<00:00, 147.62it/s, loss=0.514, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 2:  91%|█████████ | 168/185 [00:02<00:00, 159.50it/s, loss=0.513, lr=0.01, ep/h=3.84e+3]
Task 5 - Epoch 2: 100%|██████████| 185/185 [00:03<00:00, 61.18it/s, loss=0.501, lr=0.01, ep/h=3.11e+3]

Task 5 - Epoch 3:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 3:   1%|          | 1/185 [00:01<04:47,  1.56s/it, loss=0.509, lr=0.01, ep/h=12.4]
Task 5 - Epoch 3:   3%|▎         | 5/185 [00:01<00:45,  3.93it/s, loss=0.491, lr=0.01, ep/h=2.83e+3]
Task 5 - Epoch 3:  12%|█▏        | 23/185 [00:01<00:07, 22.69it/s, loss=0.481, lr=0.01, ep/h=3.48e+3]
Task 5 - Epoch 3:  22%|██▏       | 41/185 [00:01<00:03, 43.43it/s, loss=0.493, lr=0.01, ep/h=3.4e+3]
Task 5 - Epoch 3:  32%|███▏      | 60/185 [00:01<00:01, 66.60it/s, loss=0.492, lr=0.01, ep/h=3.68e+3]
Task 5 - Epoch 3:  43%|████▎     | 79/185 [00:02<00:01, 89.17it/s, loss=0.499, lr=0.01, ep/h=3.67e+3]
Task 5 - Epoch 3:  53%|█████▎    | 98/185 [00:02<00:00, 109.80it/s, loss=0.485, lr=0.01, ep/h=3.64e+3]
Task 5 - Epoch 3:  63%|██████▎   | 117/185 [00:02<00:00, 127.61it/s, loss=0.48, lr=0.01, ep/h=3.57e+3]
Task 5 - Epoch 3:  74%|███████▎  | 136/185 [00:02<00:00, 142.10it/s, loss=0.474, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 3:  84%|████████▍ | 155/185 [00:02<00:00, 153.81it/s, loss=0.478, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 3:  94%|█████████▍| 174/185 [00:02<00:00, 163.11it/s, loss=0.455, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 3: 100%|██████████| 185/185 [00:03<00:00, 59.03it/s, loss=0.444, lr=0.01, ep/h=3.43e+3]

Task 5 - Epoch 4:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 4:   1%|          | 1/185 [00:01<04:40,  1.52s/it, loss=0.452, lr=0.01, ep/h=12.7]
Task 5 - Epoch 4:   6%|▋         | 12/185 [00:01<00:17,  9.99it/s, loss=0.466, lr=0.01, ep/h=3.66e+3]
Task 5 - Epoch 4:  17%|█▋        | 31/185 [00:01<00:05, 29.50it/s, loss=0.455, lr=0.01, ep/h=3.64e+3]
Task 5 - Epoch 4:  27%|██▋       | 50/185 [00:01<00:02, 50.94it/s, loss=0.466, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 4:  37%|███▋      | 69/185 [00:01<00:01, 73.18it/s, loss=0.454, lr=0.01, ep/h=3.62e+3]
Task 5 - Epoch 4:  48%|████▊     | 88/185 [00:02<00:01, 94.95it/s, loss=0.466, lr=0.01, ep/h=3.71e+3]
Task 5 - Epoch 4:  58%|█████▊    | 107/185 [00:02<00:00, 114.86it/s, loss=0.459, lr=0.01, ep/h=3.83e+3]
Task 5 - Epoch 4:  69%|██████▊   | 127/185 [00:02<00:00, 133.07it/s, loss=0.452, lr=0.01, ep/h=3.66e+3]
Task 5 - Epoch 4:  79%|███████▉  | 146/185 [00:02<00:00, 146.92it/s, loss=0.473, lr=0.01, ep/h=3.54e+3]
Task 5 - Epoch 4:  89%|████████▉ | 165/185 [00:02<00:00, 157.76it/s, loss=0.454, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 4:  99%|█████████▉| 184/185 [00:02<00:00, 165.94it/s, loss=0.452, lr=0.01, ep/h=3.72e+3]
Task 5 - Epoch 4: 100%|██████████| 185/185 [00:03<00:00, 59.91it/s, loss=0.482, lr=0.01, ep/h=3.33e+3]

Task 5 - Epoch 5:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 5:   1%|          | 1/185 [00:01<04:40,  1.52s/it, loss=0.425, lr=0.01, ep/h=12.8]
Task 5 - Epoch 5:   8%|▊         | 14/185 [00:01<00:14, 11.72it/s, loss=0.446, lr=0.01, ep/h=3.65e+3]
Task 5 - Epoch 5:  18%|█▊        | 33/185 [00:01<00:04, 31.05it/s, loss=0.473, lr=0.01, ep/h=3.58e+3]
Task 5 - Epoch 5:  28%|██▊       | 52/185 [00:01<00:02, 52.34it/s, loss=0.458, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 5:  38%|███▊      | 71/185 [00:01<00:01, 74.42it/s, loss=0.452, lr=0.01, ep/h=3.69e+3]
Task 5 - Epoch 5:  49%|████▊     | 90/185 [00:02<00:00, 95.70it/s, loss=0.464, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 5:  59%|█████▉    | 109/185 [00:02<00:00, 115.00it/s, loss=0.435, lr=0.01, ep/h=3.71e+3]
